src/App.tsx(985,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/services/email-campaigns.ts(647,47): error TS2339: Property 'getClient' does not exist on type 'typeof SupabaseService'.
src/services/email-campaigns.ts(674,53): error TS2339: Property 'getClient' does not exist on type 'typeof SupabaseService'.
src/services/email-campaigns.ts(722,53): error TS2339: Property 'getClient' does not exist on type 'typeof SupabaseService'.
src/services/enhanced-location-service.ts(249,51): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(249,73): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(292,25): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(293,25): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(294,27): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(295,27): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(459,31): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(460,31): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(461,31): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(462,31): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(485,51): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(487,51): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(497,24): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(498,24): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(687,36): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(688,36): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(689,32): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(690,32): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(710,18): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(711,18): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(712,26): error TS2339: Property 'latitude' does not exist on type 'Location'.
src/services/enhanced-location-service.ts(713,26): error TS2339: Property 'longitude' does not exist on type 'Location'.
src/services/enhanced-offline-storage.ts(88,33): error TS2339: Property 'getAlarms' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(107,41): error TS2339: Property 'getPendingChanges' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(117,20): error TS2339: Property 'saveAlarms' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(199,41): error TS2339: Property 'getPendingChanges' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(309,24): error TS2339: Property 'saveAlarm' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(316,24): error TS2339: Property 'saveAlarm' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(433,20): error TS2339: Property 'saveAlarm' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(463,33): error TS2339: Property 'getAlarms' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(464,41): error TS2339: Property 'getPendingChanges' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(584,20): error TS2339: Property 'saveAlarms' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(662,41): error TS2339: Property 'getPendingChanges' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(674,41): error TS2339: Property 'getPendingChanges' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(709,32): error TS2339: Property 'getStorageStats' does not exist on type 'EnhancedOfflineStorage'.
src/services/enhanced-offline-storage.ts(737,32): error TS2339: Property 'getStorageStats' does not exist on type 'EnhancedOfflineStorage'.
src/services/feature-gate-service.ts(272,68): error TS2339: Property 'requiredTier' does not exist on type 'FeatureDefinition'.
src/services/feature-gate-service.ts(277,36): error TS2339: Property 'requiredTier' does not exist on type 'FeatureDefinition'.
src/services/feature-gate-service.ts(369,35): error TS2339: Property 'requiredTier' does not exist on type 'FeatureDefinition'.
src/services/feature-gate-service.ts(380,38): error TS2339: Property 'requiredTier' does not exist on type 'FeatureAccessResult'.
src/services/feature-gate-service.ts(472,59): error TS2339: Property 'requiredTier' does not exist on type 'FeatureDefinition'.
src/services/feature-gate-service.ts(521,22): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ basic: string; premium: string; pro: string; enterprise: string; }'.
src/services/feature-gate-service.ts(521,40): error TS2339: Property 'requiredTier' does not exist on type 'FeatureDefinition'.
src/services/notification.ts(318,15): error TS2741: Property 'title' is missing in type '{ body: string; icon: string; badge: string; tag: string | undefined; requireInteraction: boolean; silent: boolean; data: Record<string, unknown>; }' but required in type 'NotificationOptions'.
src/services/nuclear-mode.ts(242,24): error TS2339: Property 'userTier' does not exist on type '{ hasAccess: boolean; upgradeUrl?: string | undefined; feature?: PremiumFeature | undefined; }'.
src/services/nuclear-mode.ts(322,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/nuclear-mode.ts(400,39): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/nuclear-mode.ts(470,43): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/nuclear-mode.ts(502,43): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/offline-gaming.ts(276,23): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/offline-gaming.ts(277,23): error TS2339: Property 'wakeTime' does not exist on type 'BattleParticipant'.
src/services/performance-analytics.ts(278,39): error TS2339: Property 'renderTime' does not exist on type 'PerformanceEntry'.
src/services/performance-analytics.ts(278,62): error TS2339: Property 'loadTime' does not exist on type 'PerformanceEntry'.
src/services/performance-analytics.ts(287,39): error TS2339: Property 'processingStart' does not exist on type 'PerformanceEntry'.
src/services/performance-budget-manager.ts(307,49): error TS2339: Property 'navigationStart' does not exist on type 'PerformanceNavigationTiming'.
src/services/performance-budget-manager.ts(541,65): error TS2339: Property 'navigationStart' does not exist on type 'PerformanceNavigationTiming'.
src/services/performance-monitor.ts(190,50): error TS2339: Property 'navigationStart' does not exist on type 'PerformanceNavigationTiming'.
src/services/performance-monitor.ts(194,38): error TS2339: Property 'navigationStart' does not exist on type 'PerformanceNavigationTiming'.
src/services/performance-monitor.ts(475,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/services/performance-monitor.ts(476,30): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/services/performance-monitor.ts(760,12): error TS2339: Property 'reports' does not exist on type 'PerformanceMonitor'.
src/services/performance-monitor.ts(778,30): error TS2339: Property 'getPerformanceTrends' does not exist on type 'PerformanceMonitor'.
src/services/premium-theme-animations.ts(89,12): error TS2339: Property 'createParallaxEffect' does not exist on type 'PremiumThemeAnimationService'.
src/services/premium-theme-animations.ts(106,12): error TS2339: Property 'createPulsingButtons' does not exist on type 'PremiumThemeAnimationService'.
src/services/premium-theme-animations.ts(110,12): error TS2339: Property 'createShimmerText' does not exist on type 'PremiumThemeAnimationService'.
src/services/premium-theme-animations.ts(123,12): error TS2339: Property 'createRotatingIcons' does not exist on type 'PremiumThemeAnimationService'.
src/services/premium-theme-animations.ts(127,12): error TS2339: Property 'createLiquidMotionBackground' does not exist on type 'PremiumThemeAnimationService'.
src/services/premium-theme-animations.ts(131,12): error TS2339: Property 'createMouseGlowEffect' does not exist on type 'PremiumThemeAnimationService'.
src/services/premium-theme-animations.ts(148,12): error TS2339: Property 'createMorphingBackground' does not exist on type 'PremiumThemeAnimationService'.
src/services/premium-theme-animations.ts(152,12): error TS2339: Property 'createClickWaveEffect' does not exist on type 'PremiumThemeAnimationService'.
src/services/premium-voice.ts(44,63): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(89,65): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(104,59): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(111,33): error TS2339: Property 'generateAlarmSpeech' does not exist on type 'typeof VoiceService'.
src/services/premium-voice.ts(121,33): error TS2339: Property 'generateAlarmSpeech' does not exist on type 'typeof VoiceService'.
src/services/premium-voice.ts(129,33): error TS2339: Property 'generateAlarmSpeech' does not exist on type 'typeof VoiceService'.
src/services/premium-voice.ts(146,65): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(158,60): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(172,33): error TS2339: Property 'generateCustomMessage' does not exist on type 'typeof VoiceService'.
src/services/premium-voice.ts(278,27): error TS2339: Property 'getUserTier' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(279,27): error TS2339: Property 'checkFeatureUsage' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(280,27): error TS2339: Property 'checkFeatureUsage' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(281,27): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(282,27): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(283,27): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(329,51): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(339,31): error TS2339: Property 'generateCustomMessage' does not exist on type 'typeof VoiceService'.
src/services/premium-voice.ts(352,27): error TS2339: Property 'getUserTier' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(416,56): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(425,59): error TS2339: Property 'hasFeatureAccess' does not exist on type 'typeof SubscriptionService'.
src/services/premium-voice.ts(444,33): error TS2339: Property 'generateCustomMessage' does not exist on type 'typeof VoiceService'.
src/services/premium-voice.ts(453,33): error TS2339: Property 'generateCustomMessage' does not exist on type 'typeof VoiceService'.
src/services/premium.ts(185,50): error TS2339: Property 'requiredTier' does not exist on type 'PremiumFeature'.
src/services/premium.ts(198,12): error TS7053: Element implicitly has an 'any' type because expression of type 'SubscriptionTier' can't be used to index type '{ free: number; premium: number; ultimate: number; }'.
src/services/premium.ts(198,39): error TS7053: Element implicitly has an 'any' type because expression of type 'SubscriptionTier' can't be used to index type '{ free: number; premium: number; ultimate: number; }'.
src/services/premium.ts(260,41): error TS2339: Property 'requiredTier' does not exist on type 'PremiumFeature'.
src/services/premium.ts(269,53): error TS2339: Property 'requiredTier' does not exist on type 'PremiumFeature'.
src/services/premium.ts(284,53): error TS2339: Property 'tier' does not exist on type 'SubscriptionPlan'.
src/services/premium.ts(376,61): error TS2339: Property 'requiredTier' does not exist on type 'PremiumFeature'.
src/services/premium.ts(412,35): error TS2339: Property 'getFeaturesForTier' does not exist on type 'PremiumService'.
src/services/scheduler-core.ts(400,20): error TS2339: Property 'updates' does not exist on type 'BulkScheduleOperation'.
src/services/scheduler-core.ts(400,41): error TS2339: Property 'updates' does not exist on type 'BulkScheduleOperation'.
src/services/scheduler-core.ts(405,36): error TS2339: Property 'updates' does not exist on type 'BulkScheduleOperation'.
src/services/smart-notification-service.ts(625,12): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ alarm: string; reminder: string; optimization: string; insight: string; }'.
src/services/smart-notification-service.ts(640,12): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ alarm: string; reminder: string; optimization: string; insight: string; }'.
src/services/smart-notification-service.ts(695,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ alarm: number[]; reminder: number[]; optimization: number[]; insight: number[]; }'.
src/services/sound-effects.ts(896,48): error TS2339: Property 'get' does not exist on type 'OfflineStorage'.
src/services/sound-effects.ts(920,28): error TS2339: Property 'set' does not exist on type 'OfflineStorage'.
src/services/sound-effects.ts(1034,28): error TS2339: Property 'set' does not exist on type 'OfflineStorage'.
src/services/sound-effects.ts(1259,50): error TS2339: Property 'get' does not exist on type 'OfflineStorage'.
src/services/sound-effects.ts(1270,28): error TS2339: Property 'set' does not exist on type 'OfflineStorage'.
src/services/subscription-service.ts(425,38): error TS2339: Property 'resetDate' does not exist on type '{ used: number; limit: number; percentage: number; }'.
src/services/subscription.ts(94,26): error TS2339: Property 'tier' does not exist on type 'Subscription'.
src/services/subscription.ts(102,49): error TS2339: Property 'tier' does not exist on type 'SubscriptionPlan'.
src/services/subscription.ts(142,24): error TS2339: Property 'elevenlabsCallsPerMonth' does not exist on type 'Promise<SubscriptionLimits>'.
src/services/subscription.ts(146,24): error TS2339: Property 'aiInsightsPerDay' does not exist on type 'Promise<SubscriptionLimits>'.
src/services/subscription.ts(150,24): error TS2339: Property 'customVoiceMessagesPerDay' does not exist on type 'Promise<SubscriptionLimits>'.
src/services/subscription.ts(277,30): error TS2339: Property 'tier' does not exist on type 'Subscription'.
src/services/supabase.ts(20,33): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/services/supabase.ts(21,37): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/services/user-testing.ts(184,33): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/services/voice-ai-enhanced.ts(70,41): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/services/voice-ai-enhanced.ts(71,37): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/services/voice-ai-enhanced.ts(608,54): error TS2339: Property 'subscription_tier' does not exist on type 'UserPreferences'.
src/services/voice-ai-enhanced.ts(1021,53): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/voice-ai-enhanced.ts(1051,47): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/voice-ai-enhanced.ts(1103,49): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/voice-biometrics.ts(942,47): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/voice-biometrics.ts(962,47): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/voice-enhanced.ts(147,27): error TS7053: Element implicitly has an 'any' type because expression of type 'VoiceMood' can't be used to index type '{ 'drill-sergeant': string[]; 'sweet-angel': string[]; 'anime-hero': string[]; 'savage-roast': string[]; motivational: string[]; gentle: string[]; }'.
src/services/voice-pro.ts(611,27): error TS7053: Element implicitly has an 'any' type because expression of type 'VoiceMood' can't be used to index type '{ 'drill-sergeant': string[]; 'sweet-angel': string[]; 'anime-hero': string[]; 'savage-roast': string[]; motivational: string[]; gentle: string[]; }'.
src/services/voice-recognition.ts(358,35): error TS2339: Property 'score' does not exist on type 'never'.
src/services/voice-recognition.ts(358,59): error TS2339: Property 'intent' does not exist on type 'never'.
src/services/voice.ts(36,58): error TS2339: Property 'generatePremiumAlarmMessage' does not exist on type 'typeof PremiumVoiceService'.
src/services/voice.ts(107,27): error TS7053: Element implicitly has an 'any' type because expression of type 'VoiceMood' can't be used to index type '{ 'drill-sergeant': string[]; 'sweet-angel': string[]; 'anime-hero': string[]; 'savage-roast': string[]; motivational: string[]; gentle: string[]; }'.
src/services/voice.ts(233,53): error TS2339: Property 'canAccessVoice' does not exist on type 'typeof PremiumVoiceService'.
src/services/voice.ts(235,37): error TS2339: Property 'testPremiumVoice' does not exist on type 'typeof PremiumVoiceService'.
src/types/email-campaigns.ts(562,3): error TS2741: Property 'targetPlan' is missing in type '{ id: "struggling_sam"; displayName: string; description: string; primaryColor: string; messagingTone: "supportive"; ctaStyle: "friendly"; conversionGoals: string[]; preferredChannels: ("email" | "in_app")[]; }' but required in type 'PersonaProfile'.
src/types/email-campaigns.ts(572,3): error TS2741: Property 'targetPlan' is missing in type '{ id: "busy_ben"; displayName: string; description: string; primaryColor: string; messagingTone: "efficient"; ctaStyle: "urgent"; conversionGoals: string[]; preferredChannels: ("email" | "push")[]; }' but required in type 'PersonaProfile'.
src/types/email-campaigns.ts(582,3): error TS2741: Property 'targetPlan' is missing in type '{ id: "professional_paula"; displayName: string; description: string; primaryColor: string; messagingTone: "sophisticated"; ctaStyle: "professional"; conversionGoals: string[]; preferredChannels: ("email" | ... 1 more ... | "in_app")[]; }' but required in type 'PersonaProfile'.
src/types/email-campaigns.ts(592,3): error TS2741: Property 'targetPlan' is missing in type '{ id: "enterprise_emma"; displayName: string; description: string; primaryColor: string; messagingTone: "business_focused"; ctaStyle: "corporate"; conversionGoals: string[]; preferredChannels: ("email" | "in_app")[]; }' but required in type 'PersonaProfile'.
src/types/email-campaigns.ts(602,3): error TS2741: Property 'targetPlan' is missing in type '{ id: "student_sarah"; displayName: string; description: string; primaryColor: string; messagingTone: "casual"; ctaStyle: "youthful"; conversionGoals: string[]; preferredChannels: ("email" | "push" | "sms")[]; }' but required in type 'PersonaProfile'.
src/types/email-campaigns.ts(612,3): error TS2741: Property 'targetPlan' is missing in type '{ id: "lifetime_larry"; displayName: string; description: string; primaryColor: string; messagingTone: "value_focused"; ctaStyle: "exclusive"; conversionGoals: string[]; preferredChannels: ("email" | "in_app")[]; }' but required in type 'PersonaProfile'.
src/types/index.ts(4002,5): error TS2741: Property 'premiumPersonalities' is missing in type '{ elevenlabsVoices: true; customVoiceMessages: true; voiceCloning: true; advancedAIInsights: true; personalizedChallenges: true; smartRecommendations: true; behaviorAnalysis: true; premiumThemes: true; ... 15 more ...; prioritySupport: true; }' but required in type 'PremiumFeatureAccess'.
src/types/index.ts(4045,5): error TS2741: Property 'premiumPersonalities' is missing in type '{ elevenlabsVoices: true; customVoiceMessages: true; voiceCloning: true; advancedAIInsights: true; personalizedChallenges: true; smartRecommendations: true; behaviorAnalysis: true; premiumThemes: true; ... 15 more ...; prioritySupport: true; }' but required in type 'PremiumFeatureAccess'.
src/types/user.ts(67,34): error TS2339: Property 'id' does not exist on type 'never'.
src/utils/alarm-conversion.ts(31,25): error TS2339: Property 'id' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(32,29): error TS2339: Property 'userId' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(33,27): error TS2339: Property 'time' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(34,28): error TS2339: Property 'label' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(35,30): error TS2339: Property 'enabled' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(36,31): error TS2339: Property 'isActive' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(37,27): error TS2339: Property 'days' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(38,31): error TS2339: Property 'dayNames' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(39,32): error TS2339: Property 'voiceMood' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(40,28): error TS2339: Property 'sound' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(41,33): error TS2339: Property 'difficulty' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(42,36): error TS2339: Property 'snoozeEnabled' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(43,37): error TS2339: Property 'snoozeInterval' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(44,34): error TS2339: Property 'snoozeCount' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(45,33): error TS2339: Property 'maxSnoozes' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(46,36): error TS2339: Property 'lastTriggered' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(47,32): error TS2339: Property 'createdAt' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(48,32): error TS2339: Property 'updatedAt' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(49,31): error TS2339: Property 'battleId' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(50,37): error TS2339: Property 'weatherEnabled' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(51,36): error TS2339: Property 'smartFeatures' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(149,16): error TS2339: Property 'time' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(149,71): error TS2339: Property 'time' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(153,16): error TS2339: Property 'label' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(153,31): error TS2339: Property 'label' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(157,16): error TS2339: Property 'days' does not exist on type 'AdvancedAlarm'.
src/utils/alarm-conversion.ts(157,30): error TS2339: Property 'days' does not exist on type 'AdvancedAlarm'.
src/utils/fallback-strategies.tsx(222,10): error TS2339: Property 'state' does not exist on type 'FallbackErrorBoundary'.
src/utils/fallback-strategies.tsx(234,14): error TS2339: Property 'state' does not exist on type 'FallbackErrorBoundary'.
src/utils/fallback-strategies.tsx(235,16): error TS2339: Property 'props' does not exist on type 'FallbackErrorBoundary'.
src/utils/fallback-strategies.tsx(237,16): error TS2339: Property 'props' does not exist on type 'FallbackErrorBoundary'.
src/utils/fallback-strategies.tsx(240,49): error TS2339: Property 'state' does not exist on type 'FallbackErrorBoundary'.
src/utils/fallback-strategies.tsx(251,33): error TS2339: Property 'setState' does not exist on type 'FallbackErrorBoundary'.
src/utils/fallback-strategies.tsx(259,17): error TS2339: Property 'props' does not exist on type 'FallbackErrorBoundary'.
src/utils/image-optimization.tsx(414,24): error TS2339: Property 'lazy' does not exist on type '{}'.
src/utils/image-optimization.tsx(414,46): error TS2339: Property 'priority' does not exist on type '{}'.
src/utils/screen-reader.ts(611,15): error TS2339: Property 'key' does not exist on type 'Event'.
src/utils/screen-reader.ts(611,36): error TS2339: Property 'key' does not exist on type 'Event'.
src/utils/voice-accessibility.ts(543,22): error TS2339: Property 'preferredVoice' does not exist on type 'VoiceAccessibilityState'.
src/utils/voice-accessibility.ts(545,62): error TS2339: Property 'preferredVoice' does not exist on type 'VoiceAccessibilityState'.
